,Variable,Code,Description
113,ethncty_cd,0,"Not of Hispanic or, Latino/a, or Spanish origin"
114,ethncty_cd,1,"Mexican, Mexican American, Chicano/a"
115,ethncty_cd,2,Puerto Rican
116,ethncty_cd,3,Cuban
117,ethncty_cd,4,"Another Hispanic, Latino, or Spanish origin"
118,ethncty_cd,5,Hispanic or Latino Unknown
119,ethncty_cd,6,Ethnicity Unspecified
120,ethncty_cd,9,Ethnicity Unknown
121,imgrtn_stus_cd,1,Qualified non-citizen
122,imgrtn_stus_cd,2,Lawfully present under CHIPRA 214
123,imgrtn_stus_cd,3,Eligible only for payment for emergency services
124,imgrtn_stus_cd,8,Not Applicable (U.S. citizen)
125,imgrtn_stus_cd,9,Unknown
126,enrlmt_type_cd,1,Medicaid
127,enrlmt_type_cd,2,CHIP
128,enrlmt_type_cd,9,Unknown
129,mc_plan_type_cd,1,Comprehensive MCO
130,mc_plan_type_cd,2,Traditional PCCM Provider
131,mc_plan_type_cd,3,Enhanced PCCM Provider
132,mc_plan_type_cd,4,HIO
133,mc_plan_type_cd,5,Medical-only PIHP (risk or non-risk/non-comprehensive/with inpatient hospital or   institutional services)
134,mc_plan_type_cd,6,Medical-only PAHP (risk or non-risk/non-comprehensive/no inpatient hospital or institutional services)
135,mc_plan_type_cd,7,Long Term Care (LTC) PIHP
136,mc_plan_type_cd,8,Mental Health (MH) PIHP
137,mc_plan_type_cd,9,Mental Health (MH) PAHP
138,mc_plan_type_cd,10,Substance Use Disorders (SUD) PIHP
139,mc_plan_type_cd,11,Substance Use Disorders (SUD) PAHP
140,mc_plan_type_cd,12,Mental Health (MH) and Substance Use Disorders (SUD) PIHP
141,mc_plan_type_cd,13,Mental Health (MH) and Substance Use Disorders (SUD) PAHP
142,mc_plan_type_cd,14,Dental PAHP
143,mc_plan_type_cd,15,Transportation PAHP
144,mc_plan_type_cd,16,Disease Management PAHP
145,mc_plan_type_cd,17,PACE
146,mc_plan_type_cd,18,Pharmacy PAHP
147,mc_plan_type_cd,99,Unknown
148,mc_plan_type_cd,60,Accountable Care Organization
149,mc_plan_type_cd,70,Health/Medical Home
150,mc_plan_type_cd,80,Integrated Care For Dual Eligibles
151,oprtg_authrty_cd,1,"1115 demonstration waiver program – demonstration projects under which most provisions of Section 1902 of the Social Security Act are waived and/or expenditures that would not otherwise be eligible for FFP are authorized. States use these to expand eligibility, restructure Medicaid coverage and secure programmatic flexibility. "
152,oprtg_authrty_cd,2,1915(b) waiver program –  waivers of most provisions of Section 1902 of the Social Security Act in order to limit beneficiaries’ freedom of choice of provider; selectively contract with providers; or provide additional services to beneficiaries (State may include BBA special populations)
153,oprtg_authrty_cd,3,1932(a) state plan option to use managed care for MCO and PCCM programs – mandatory managed care programs implemented through the state plan (State must exclude or permit voluntary enrollment of specific  populations)
154,oprtg_authrty_cd,4,1915(a) voluntary managed care program – an MCO managed care program in which enrollment is voluntary and therefore does not require a waiver.
155,oprtg_authrty_cd,5,"Concurrent 1915(b)/1915(c) waivers– programs, or portions thereof, operating under both 1915(b) managed care and 1915(c) home and community-based services waivers."
156,oprtg_authrty_cd,6,"Concurrent 1915(a)/1915(c) waivers– programs, or portions thereof, operating under both 1915(a) voluntary managed care and 1915(c) home and community-based services waiver"
157,oprtg_authrty_cd,7,"Concurrent 1932(a)/1915(c) waivers - programs, or portions thereof, operating under both 1932(a) managed care and 1915(c) home and community-based services waiver."
158,oprtg_authrty_cd,8,"PACE – program that provides pre-paid, capitated comprehensive, health care services to the frail elderly."
159,oprtg_authrty_cd,9,1905(t) voluntary PCCM program – A PCCM managed care program in which enrollment is voluntary and therefore does not require a waiver.
160,oprtg_authrty_cd,10,1937benchmark benefit program—programs to provide benefits that differ from Medicaid state plan benefits using managed care and implemented through the state plan.
161,oprtg_authrty_cd,11,"1902(a)(70) non-emergency medical transportation program –non-emergency medical transportation brokerage programs implemented through the state plan which can vary scope of services, operate on a less-than-statewide basis, and limit freedom of choice"
162,oprtg_authrty_cd,12,Concurrent 1915(b)/1915(i) HCBS state plan services - the optional 1915(i) state plan Home and Community-Based Services (HCBS) benefit operated in conjunction with a 1915(b) managed care waiver program.
163,oprtg_authrty_cd,13,Concurrent 1915(a)/ 1915(i) HCBS state plan services - the optional 1915(i) state plan Home and Community-Based Services (HCBS) benefit operated in conjunction with a 1915(a) voluntary managed care program.
164,oprtg_authrty_cd,14,Concurrent 1932(a)/ 1915(i) HCBS state plan services - the optional 1915(i) state plan Home and Community-Based Services (HCBS) benefit operated in conjunction with a 1932(a) managed care state plan option.
165,oprtg_authrty_cd,15,1945 Health Homes.
166,cvrg_type_cd,1,Drug
167,cvrg_type_cd,2,Professional (Physician) Visit - Office
168,cvrg_type_cd,3,Dental Care
169,cvrg_type_cd,4,Inpatient Hospital
170,cvrg_type_cd,5,Outpatient Hospital
171,cvrg_type_cd,6,Nursing Home
172,cvrg_type_cd,7,Vision
173,cvrg_type_cd,8,Durable Med Equip (rent)
174,cvrg_type_cd,9,Durable Med Equip (purchase)
175,cvrg_type_cd,10,Home Health
176,cvrg_type_cd,11,Mental health—outpatient
177,cvrg_type_cd,12,Mental health –inpatient
178,cvrg_type_cd,13,Psychiatric care- outpatient
179,cvrg_type_cd,14,Psychiatric care- inpatient
180,cvrg_type_cd,15,Rehabilitation
181,cvrg_type_cd,16,Cancer
182,cvrg_type_cd,17,Emergency Services
183,cvrg_type_cd,18,Chiropractic
184,cvrg_type_cd,19,Surgical
185,cvrg_type_cd,20,"Diagnostic Medical, including X-ray and Lab Services"
186,cvrg_type_cd,21,PT/OT/ST
187,cvrg_type_cd,22,Hospice
188,cvrg_type_cd,23,Transportation
189,cvrg_type_cd,98,Other
190,insrnc_plan_type_cd,1,Medical or comprehensive health insurance plan (e.g. HMO)
191,insrnc_plan_type_cd,2,Dental health insurance plan
192,insrnc_plan_type_cd,3,Vision health insurance plan
193,insrnc_plan_type_cd,4,Prenatal/delivery health insurance plan
194,insrnc_plan_type_cd,5,Long term care health insurance plan (Long Term PIHP)
195,insrnc_plan_type_cd,6,Transportation health insurance plan (Transportation PAHP)
196,insrnc_plan_type_cd,7,A managed care plan
197,insrnc_plan_type_cd,8,Disease management health insurance plan (Disease Management PAHP)
198,insrnc_plan_type_cd,9,PAHP (Medical only)
199,insrnc_plan_type_cd,10,Comprehensive health insurance and Long Term Care (hybrid)
200,insrnc_plan_type_cd,11,Other health insurance plan
201,insrnc_plan_type_cd,12,Veterans Administration health benefits
202,insrnc_plan_type_cd,13,Indian Health Service Program health benefits
203,insrnc_plan_type_cd,14,TRICARE health benefits
204,insrnc_plan_type_cd,15,Eligible enrolled in private LTC insurance
205,insrnc_plan_type_cd,16,Fee-for-Service insurance
