,CountyFIPS,StateFIPS
376,15,23
377,15,24
378,15,25
379,15,26
380,15,27
381,15,28
382,15,29
383,15,30
384,15,31
385,15,32
386,15,33
387,15,34
388,15,35
389,15,36
390,15,37
391,15,38
392,15,39
393,15,40
394,15,41
395,15,42
396,15,45
397,15,46
398,15,47
399,15,48
400,15,49
401,15,50
402,15,51
403,15,53
404,15,54
405,15,55
406,15,56
407,15,72
408,15,96
409,15,97
410,16,2
411,17,1
412,17,4
413,17,5
414,17,6
415,17,8
416,17,12
417,17,13
418,17,16
419,17,17
420,17,18
421,17,19
422,17,20
423,17,21
424,17,22
425,17,23
426,17,24
427,17,25
428,17,26
429,17,27
430,17,28
431,17,29
432,17,30
433,17,31
434,17,32
435,17,33
436,17,34
437,17,35
438,17,36
439,17,37
440,17,38
441,17,39
442,17,40
443,17,41
444,17,42
445,17,45
446,17,46
447,17,47
448,17,48
449,17,49
450,17,50
451,17,51
452,17,53
453,17,54
454,17,55
455,17,56
456,17,72
457,17,96
458,17,97
459,19,1
460,19,4
461,19,5
462,19,6
463,19,8
464,19,12
465,19,13
466,19,16
467,19,17
468,19,18
469,19,19
470,19,20
471,19,21
472,19,22
473,19,23
474,19,24
475,19,25
476,19,26
477,19,27
478,19,28
479,19,29
480,19,30
481,19,31
482,19,32
483,19,33
484,19,34
485,19,35
486,19,36
487,19,37
488,19,38
489,19,39
490,19,40
491,19,41
492,19,42
493,19,45
494,19,46
495,19,47
496,19,48
497,19,49
498,19,50
499,19,51
500,19,53
501,19,54
502,19,55
503,19,56
504,19,72
505,19,96
506,19,97
507,20,2
508,20,78
509,21,1
510,21,4
511,21,5
512,21,6
513,21,8
514,21,12
515,21,13
516,21,16
517,21,17
518,21,18
519,21,19
520,21,20
521,21,21
522,21,22
523,21,23
524,21,24
525,21,25
526,21,26
527,21,27
528,21,28
529,21,29
530,21,30
531,21,31
532,21,32
533,21,34
534,21,35
535,21,36
536,21,37
537,21,38
538,21,39
539,21,40
540,21,41
541,21,42
542,21,45
543,21,46
544,21,47
545,21,48
546,21,49
547,21,50
548,21,51
549,21,53
550,21,54
551,21,55
552,21,56
553,21,72
554,21,96
555,21,97
556,23,1
557,23,4
558,23,5
559,23,6
560,23,8
561,23,12
562,23,13
563,23,16
564,23,17
565,23,18
566,23,19
567,23,20
568,23,21
569,23,22
570,23,23
571,23,24
572,23,25
573,23,26
574,23,27
575,23,28
576,23,29
577,23,30
578,23,31
579,23,32
580,23,34
581,23,35
582,23,36
583,23,37
584,23,38
585,23,39
586,23,40
587,23,41
588,23,42
589,23,45
590,23,46
591,23,47
592,23,48
593,23,49
594,23,50
595,23,51
596,23,53
597,23,54
598,23,55
599,23,56
600,23,72
601,23,96
602,23,97
603,25,1
604,25,4
605,25,5
606,25,6
607,25,8
608,25,13
609,25,16
610,25,17
611,25,18
612,25,19
613,25,20
614,25,21
615,25,22
616,25,23
617,25,24
618,25,25
619,25,26
620,25,27
621,25,28
622,25,29
623,25,30
624,25,31
625,25,34
626,25,35
627,25,36
628,25,37
629,25,38
630,25,39
631,25,40
632,25,41
633,25,42
634,25,45
635,25,46
636,25,47
637,25,48
638,25,49
639,25,50
640,25,51
641,25,53
642,25,54
643,25,55
644,25,56
645,25,72
646,25,96
647,25,97
648,27,1
649,27,4
650,27,5
651,27,6
652,27,8
653,27,12
654,27,13
655,27,16
656,27,17
657,27,18
658,27,19
659,27,20
660,27,21
661,27,22
662,27,23
663,27,24
664,27,25
665,27,26
666,27,27
667,27,28
668,27,29
669,27,30
670,27,31
671,27,32
672,27,34
673,27,35
674,27,36
675,27,37
676,27,38
677,27,39
678,27,40
679,27,41
680,27,42
681,27,45
682,27,46
683,27,47
684,27,48
685,27,49
686,27,50
687,27,51
688,27,53
689,27,54
690,27,55
691,27,56
692,27,72
693,27,96
694,27,97
695,28,35
696,29,1
697,29,5
698,29,6
699,29,8
700,29,12
701,29,13
702,29,16
703,29,17
704,29,18
705,29,19
706,29,20
707,29,21
708,29,22
709,29,23
710,29,24
711,29,26
712,29,27
713,29,28
714,29,29
715,29,30
716,29,31
717,29,32
718,29,34
719,29,35
720,29,36
721,29,37
722,29,38
723,29,39
724,29,40
725,29,41
726,29,42
727,29,45
728,29,46
729,29,47
730,29,48
731,29,49
732,29,51
733,29,53
734,29,54
735,29,55
736,29,56
737,29,72
738,29,96
739,29,97
740,30,78
741,31,1
742,31,5
743,31,6
744,31,8
745,31,12
746,31,13
747,31,16
748,31,17
749,31,18
750,31,19
751,31,20
752,31,21
753,31,22
754,31,23
755,31,24
756,31,26
757,31,27
758,31,28
759,31,29
760,31,30
761,31,31
762,31,32
763,31,34
764,31,35
765,31,36
766,31,37
767,31,38
768,31,39
769,31,40
770,31,41
771,31,42
772,31,45
773,31,46
774,31,47
775,31,48
776,31,49
777,31,51
778,31,53
779,31,54
780,31,55
781,31,56
782,31,72
783,31,96
784,31,97
785,33,1
786,33,5
787,33,6
788,33,8
789,33,12
790,33,13
791,33,16
792,33,17
793,33,18
794,33,19
795,33,20
796,33,21
797,33,22
798,33,24
799,33,26
800,33,27
801,33,28
802,33,29
803,33,30
804,33,31
805,33,32
806,33,34
807,33,35
808,33,36
809,33,37
810,33,38
811,33,39
812,33,40
813,33,41
814,33,42
815,33,45
816,33,46
817,33,47
818,33,48
819,33,49
820,33,51
821,33,53
822,33,54
823,33,55
824,33,56
825,33,72
826,33,96
827,33,97
828,35,1
829,35,5
830,35,6
831,35,8
832,35,12
833,35,13
834,35,16
835,35,17
836,35,18
837,35,19
838,35,20
839,35,21
840,35,22
841,35,24
842,35,26
843,35,27
844,35,28
845,35,29
846,35,30
847,35,31
848,35,34
849,35,35
850,35,36
851,35,37
852,35,38
853,35,39
854,35,40
855,35,41
856,35,42
857,35,45
858,35,46
859,35,47
860,35,48
861,35,49
862,35,51
863,35,53
864,35,54
865,35,55
866,35,56
867,35,72
868,35,96
869,35,97
870,36,51
871,37,1
872,37,5
873,37,6
874,37,8
875,37,12
876,37,13
877,37,16
878,37,17
879,37,18
880,37,19
881,37,20
882,37,21
883,37,22
884,37,24
885,37,26
886,37,27
887,37,28
888,37,29
889,37,30
890,37,31
891,37,34
892,37,35
893,37,36
894,37,37
895,37,38
896,37,39
897,37,40
898,37,41
899,37,42
900,37,45
901,37,46
902,37,47
903,37,48
904,37,49
905,37,51
906,37,53
907,37,54
908,37,55
909,37,56
910,37,72
911,37,96
912,37,97
913,39,1
914,39,5
915,39,6
916,39,8
917,39,12
918,39,13
919,39,16
920,39,17
921,39,18
922,39,19
923,39,20
924,39,21
925,39,22
926,39,24
927,39,26
928,39,27
929,39,28
930,39,29
931,39,30
932,39,31
933,39,34
934,39,35
935,39,36
936,39,37
937,39,38
938,39,39
939,39,40
940,39,41
941,39,42
942,39,45
943,39,46
944,39,47
945,39,48
946,39,49
947,39,53
948,39,54
949,39,55
950,39,56
951,39,72
952,39,96
953,39,97
954,41,1
955,41,5
956,41,6
957,41,8
958,41,12
959,41,16
960,41,17
961,41,18
962,41,19
963,41,20
964,41,21
965,41,22
966,41,24
967,41,26
968,41,27
969,41,28
970,41,29
971,41,30
972,41,31
973,41,34
974,41,35
975,41,36
976,41,37
977,41,38
978,41,39
979,41,40
980,41,41
981,41,42
982,41,45
983,41,46
984,41,47
985,41,48
986,41,49
987,41,51
988,41,53
989,41,54
990,41,55
991,41,56
992,41,72
993,41,96
994,41,97
995,43,1
996,43,5
997,43,6
998,43,8
999,43,12
1000,43,13
1001,43,16
1002,43,17
1003,43,18
1004,43,19
1005,43,20
1006,43,21
1007,43,22
1008,43,24
1009,43,26
1010,43,27
1011,43,28
1012,43,29
1013,43,30
1014,43,31
1015,43,35
1016,43,36
1017,43,37
1018,43,38
1019,43,39
1020,43,40
1021,43,41
1022,43,42
1023,43,45
1024,43,46
1025,43,47
1026,43,48
1027,43,49
1028,43,51
1029,43,53
1030,43,54
1031,43,55
1032,43,56
1033,43,72
1034,43,96
1035,43,97
1036,45,1
1037,45,5
1038,45,6
1039,45,8
1040,45,12
1041,45,13
1042,45,16
1043,45,17
1044,45,18
1045,45,19
1046,45,20
1047,45,21
1048,45,22
1049,45,24
1050,45,26
1051,45,27
1052,45,28
1053,45,29
1054,45,30
1055,45,31
1056,45,35
1057,45,36
1058,45,37
1059,45,38
1060,45,39
1061,45,40
1062,45,41
1063,45,42
1064,45,45
1065,45,46
1066,45,47
1067,45,48
1068,45,49
1069,45,51
1070,45,53
1071,45,54
1072,45,55
1073,45,56
1074,45,72
1075,45,96
1076,45,97
1077,47,1
1078,47,5
1079,47,6
1080,47,8
1081,47,12
1082,47,13
1083,47,16
1084,47,17
1085,47,18
1086,47,19
1087,47,20
1088,47,21
1089,47,22
1090,47,24
1091,47,26
1092,47,27
1093,47,28
1094,47,29
1095,47,30
1096,47,31
1097,47,35
1098,47,36
1099,47,37
1100,47,38
1101,47,39
1102,47,40
1103,47,41
1104,47,42
1105,47,45
1106,47,46
1107,47,47
1108,47,48
1109,47,49
1110,47,51
1111,47,53
1112,47,54
1113,47,55
1114,47,72
1115,47,96
1116,47,97
1117,49,1
1118,49,5
1119,49,6
1120,49,8
1121,49,12
1122,49,13
1123,49,16
1124,49,17
1125,49,18
1126,49,19
1127,49,20
1128,49,21
1129,49,22
1130,49,26
1131,49,27
1132,49,28
1133,49,29
1134,49,30
1135,49,31
1136,49,35
1137,49,36
1138,49,37
1139,49,38
1140,49,39
1141,49,40
1142,49,41
1143,49,42
1144,49,45
1145,49,46
1146,49,47
1147,49,48
1148,49,49
1149,49,51
1150,49,53
1151,49,54
1152,49,55
1153,49,72
1154,49,96
1155,49,97
1156,50,2
1157,51,1
1158,51,5
1159,51,6
1160,51,8
1161,51,12
1162,51,13
1163,51,16
1164,51,17
1165,51,18
1166,51,19
1167,51,20
1168,51,21
1169,51,22
1170,51,26
1171,51,27
1172,51,28
1173,51,29
1174,51,30
1175,51,31
1176,51,35
1177,51,36
1178,51,37
1179,51,38
1180,51,39
1181,51,40
1182,51,41
1183,51,42
1184,51,45
1185,51,46
1186,51,47
1187,51,48
1188,51,49
1189,51,51
1190,51,53
1191,51,54
1192,51,55
1193,51,72
1194,51,96
1195,51,97
1196,53,1
1197,53,5
1198,53,6
1199,53,8
1200,53,12
1201,53,13
1202,53,16
1203,53,17
1204,53,18
1205,53,19
1206,53,20
1207,53,21
1208,53,22
1209,53,26
1210,53,27
1211,53,28
1212,53,29
1213,53,30
1214,53,31
1215,53,35
1216,53,36
1217,53,37
1218,53,38
1219,53,39
1220,53,40
1221,53,41
1222,53,42
1223,53,45
1224,53,46
1225,53,47
1226,53,48
1227,53,49
1228,53,51
1229,53,53
1230,53,54
1231,53,55
1232,53,72
1233,53,96
1234,53,97
1235,54,72
1236,55,1
1237,55,5
1238,55,6
1239,55,8
1240,55,12
1241,55,13
1242,55,16
1243,55,17
1244,55,18
1245,55,19
1246,55,20
1247,55,21
1248,55,22
1249,55,26
1250,55,27
1251,55,28
1252,55,29
1253,55,30
1254,55,31
1255,55,35
1256,55,36
1257,55,37
1258,55,38
1259,55,39
1260,55,40
1261,55,41
1262,55,42
1263,55,45
1264,55,46
1265,55,47
1266,55,48
1267,55,49
1268,55,53
1269,55,54
1270,55,55
1271,55,72
1272,55,96
1273,55,97
1274,57,1
1275,57,5
1276,57,6
1277,57,8
1278,57,12
1279,57,13
1280,57,16
1281,57,17
1282,57,18
1283,57,19
1284,57,20
1285,57,21
1286,57,22
1287,57,26
1288,57,27
1289,57,28
1290,57,29
1291,57,30
1292,57,31
1293,57,35
1294,57,36
1295,57,37
1296,57,38
1297,57,39
1298,57,40
1299,57,41
1300,57,42
1301,57,45
1302,57,46
1303,57,47
1304,57,48
1305,57,49
1306,57,51
1307,57,53
1308,57,54
1309,57,55
1310,57,72
1311,57,96
1312,57,97
1313,59,1
1314,59,5
1315,59,6
1316,59,8
1317,59,12
1318,59,13
1319,59,16
1320,59,17
1321,59,18
1322,59,19
1323,59,20
1324,59,21
1325,59,22
1326,59,26
1327,59,27
1328,59,28
1329,59,29
1330,59,30
1331,59,31
1332,59,35
1333,59,36
1334,59,37
1335,59,38
1336,59,39
1337,59,40
1338,59,41
1339,59,42
1340,59,45
1341,59,46
1342,59,47
1343,59,48
1344,59,51
1345,59,53
1346,59,54
1347,59,55
1348,59,72
1349,59,96
1350,59,97
1351,60,2
1352,61,1
1353,61,5
1354,61,6
1355,61,8
1356,61,12
1357,61,13
1358,61,16
1359,61,17
1360,61,18
1361,61,19
1362,61,20
1363,61,21
1364,61,22
1365,61,26
1366,61,27
1367,61,28
1368,61,29
1369,61,30
1370,61,31
1371,61,35
1372,61,36
1373,61,37
1374,61,38
1375,61,39
1376,61,40
1377,61,41
1378,61,42
1379,61,45
1380,61,46
1381,61,47
1382,61,48
1383,61,51
1384,61,53
1385,61,54
1386,61,55
1387,61,72
1388,61,96
1389,61,97
1390,63,1
1391,63,5
1392,63,6
1393,63,8
1394,63,12
1395,63,13
1396,63,16
1397,63,17
1398,63,18
1399,63,19
1400,63,20
1401,63,21
1402,63,22
1403,63,26
1404,63,27
1405,63,28
1406,63,29
1407,63,30
1408,63,31
1409,63,36
1410,63,37
1411,63,38
1412,63,39
1413,63,40
1414,63,41
1415,63,42
1416,63,45
1417,63,46
1418,63,47
1419,63,48
1420,63,51
1421,63,53
1422,63,54
1423,63,55
1424,63,72
1425,63,96
1426,63,97
1427,65,1
1428,65,5
1429,65,6
1430,65,8
1431,65,12
1432,65,13
1433,65,16
1434,65,17
1435,65,18
1436,65,19
1437,65,20
1438,65,21
1439,65,22
1440,65,26
1441,65,27
1442,65,28
1443,65,29
1444,65,30
1445,65,31
1446,65,36
1447,65,37
1448,65,38
1449,65,39
1450,65,40
1451,65,41
1452,65,42
1453,65,45
1454,65,46
1455,65,47
1456,65,48
1457,65,51
1458,65,53
1459,65,54
1460,65,55
1461,65,72
1462,65,96
1463,65,97
1464,67,1
1465,67,5
1466,67,6
1467,67,8
1468,67,12
1469,67,13
1470,67,16
1471,67,17
1472,67,18
1473,67,19
1474,67,20
1475,67,21
1476,67,22
1477,67,26
1478,67,27
1479,67,28
1480,67,29
1481,67,30
1482,67,31
1483,67,36
1484,67,37
1485,67,38
1486,67,39
1487,67,40
1488,67,41
1489,67,42
1490,67,45
1491,67,46
1492,67,47
1493,67,48
1494,67,51
1495,67,53
1496,67,54
1497,67,55
1498,67,72
1499,67,96
1500,67,97
1501,68,2
1502,69,1
1503,69,5
1504,69,6
1505,69,8
1506,69,12
1507,69,13
1508,69,16
1509,69,17
1510,69,18
1511,69,19
1512,69,20
1513,69,21
1514,69,22
1515,69,26
1516,69,27
1517,69,28
1518,69,29
1519,69,30
1520,69,31
1521,69,36
1522,69,37
1523,69,38
1524,69,39
1525,69,40
1526,69,41
1527,69,42
1528,69,45
1529,69,46
1530,69,47
1531,69,48
1532,69,51
1533,69,53
1534,69,54
1535,69,55
1536,69,72
1537,69,96
1538,69,97
1539,70,2
1540,71,1
1541,71,5
1542,71,6
1543,71,8
1544,71,12
1545,71,13
1546,71,16
1547,71,17
1548,71,18
1549,71,19
1550,71,20
1551,71,21
1552,71,22
1553,71,26
1554,71,27
1555,71,28
1556,71,29
1557,71,30
1558,71,31
1559,71,36
1560,71,37
1561,71,38
1562,71,39
1563,71,40
1564,71,41
1565,71,42
1566,71,45
1567,71,46
1568,71,47
1569,71,48
1570,71,51
1571,71,53
1572,71,54
1573,71,55
1574,71,72
1575,71,96
1576,71,97
1577,73,1
1578,73,5
1579,73,6
1580,73,8
1581,73,12
1582,73,13
1583,73,16
1584,73,17
1585,73,18
1586,73,19
1587,73,20
1588,73,21
1589,73,22
1590,73,26
1591,73,27
1592,73,28
1593,73,29
1594,73,30
1595,73,31
1596,73,36
1597,73,37
1598,73,38
1599,73,39
1600,73,40
1601,73,42
1602,73,45
1603,73,46
1604,73,47
1605,73,48
1606,73,51
1607,73,53
1608,73,54
1609,73,55
1610,73,72
1611,73,96
1612,73,97
1613,75,1
1614,75,5
1615,75,6
1616,75,8
1617,75,12
1618,75,13
1619,75,16
1620,75,17
1621,75,18
1622,75,19
1623,75,20
1624,75,21
1625,75,22
1626,75,26
1627,75,27
1628,75,28
1629,75,29
1630,75,30
1631,75,31
1632,75,36
1633,75,37
1634,75,38
1635,75,39
1636,75,40
1637,75,42
1638,75,45
1639,75,46
1640,75,47
1641,75,48
1642,75,51
1643,75,53
1644,75,54
1645,75,55
1646,75,72
1647,75,96
1648,75,97
1649,77,1
1650,77,5
1651,77,6
1652,77,8
1653,77,12
1654,77,13
1655,77,16
1656,77,17
1657,77,18
1658,77,19
1659,77,20
1660,77,21
1661,77,22
1662,77,26
1663,77,27
1664,77,28
1665,77,29
1666,77,30
1667,77,31
1668,77,36
1669,77,37
1670,77,38
1671,77,39
1672,77,40
1673,77,42
1674,77,45
1675,77,46
1676,77,47
1677,77,48
1678,77,51
1679,77,53
1680,77,54
1681,77,55
1682,77,72
1683,77,96
1684,77,97
1685,78,55
1686,79,1
1687,79,5
1688,79,6
1689,79,8
1690,79,12
1691,79,13
1692,79,16
1693,79,17
1694,79,18
1695,79,19
1696,79,20
1697,79,21
1698,79,22
1699,79,26
1700,79,27
1701,79,28
1702,79,29
1703,79,30
1704,79,31
1705,79,36
1706,79,37
1707,79,38
1708,79,39
1709,79,40
1710,79,42
1711,79,45
1712,79,46
1713,79,47
1714,79,48
1715,79,51
1716,79,54
1717,79,55
1718,79,72
1719,79,96
1720,79,97
1721,81,1
1722,81,5
1723,81,6
1724,81,8
1725,81,12
1726,81,13
1727,81,16
1728,81,17
1729,81,18
1730,81,19
1731,81,20
1732,81,21
1733,81,22
1734,81,26
1735,81,27
1736,81,28
1737,81,29
1738,81,30
1739,81,31
1740,81,36
1741,81,37
1742,81,38
1743,81,39
1744,81,40
1745,81,42
1746,81,45
1747,81,46
1748,81,47
1749,81,48
1750,81,51
1751,81,54
1752,81,55
1753,81,72
1754,81,96
1755,81,97
1756,83,1
1757,83,5
1758,83,6
1759,83,8
1760,83,12
1761,83,13
1762,83,16
1763,83,17
1764,83,18
1765,83,19
1766,83,20
1767,83,21
1768,83,22
1769,83,26
1770,83,27
1771,83,28
1772,83,29
1773,83,30
1774,83,31
1775,83,36
1776,83,37
1777,83,38
1778,83,39
1779,83,40
1780,83,42
1781,83,45
1782,83,46
1783,83,47
1784,83,48
1785,83,51
1786,83,54
1787,83,55
1788,83,72
1789,83,96
1790,83,97
1791,85,1
1792,85,5
1793,85,6
1794,85,8
1795,85,12
1796,85,13
1797,85,16
1798,85,17
1799,85,18
1800,85,19
1801,85,20
1802,85,21
1803,85,22
1804,85,26
1805,85,27
1806,85,28
1807,85,29
1808,85,30
1809,85,31
1810,85,36
1811,85,37
1812,85,38
1813,85,39
1814,85,40
1815,85,42
1816,85,45
1817,85,46
1818,85,47
1819,85,48
1820,85,51
1821,85,54
1822,85,55
1823,85,72
1824,85,96
1825,85,97
1826,86,12
1827,87,1
1828,87,5
1829,87,6
1830,87,8
1831,87,12
1832,87,13
1833,87,16
1834,87,17
1835,87,18
1836,87,19
1837,87,20
1838,87,21
1839,87,22
1840,87,26
1841,87,27
1842,87,28
1843,87,29
1844,87,30
1845,87,31
1846,87,36
1847,87,37
1848,87,38
1849,87,39
1850,87,40
1851,87,42
1852,87,45
1853,87,46
1854,87,47
1855,87,48
1856,87,51
1857,87,54
1858,87,55
1859,87,72
1860,87,96
1861,87,97
1862,89,1
1863,89,5
1864,89,6
1865,89,8
1866,89,12
1867,89,13
1868,89,17
1869,89,18
1870,89,19
1871,89,20
1872,89,21
1873,89,22
1874,89,26
1875,89,27
1876,89,28
1877,89,29
1878,89,30
1879,89,31
1880,89,36
1881,89,37
1882,89,38
1883,89,39
1884,89,40
1885,89,42
1886,89,45
1887,89,46
1888,89,47
1889,89,48
1890,89,51
1891,89,54
1892,89,55
1893,89,72
1894,89,96
1895,89,97
1896,90,2
1897,91,1
1898,91,5
1899,91,6
1900,91,8
1901,91,12
1902,91,13
1903,91,17
1904,91,18
1905,91,19
1906,91,20
1907,91,21
1908,91,22
1909,91,26
1910,91,27
1911,91,28
1912,91,29
1913,91,30
1914,91,31
1915,91,36
1916,91,37
1917,91,38
1918,91,39
1919,91,40
1920,91,42
1921,91,45
1922,91,46
1923,91,47
1924,91,48
1925,91,51
1926,91,54
1927,91,55
1928,91,72
1929,91,96
1930,91,97
1931,93,1
1932,93,5
1933,93,6
1934,93,8
1935,93,12
1936,93,13
1937,93,17
1938,93,18
1939,93,19
1940,93,20
1941,93,21
1942,93,22
1943,93,26
1944,93,27
1945,93,28
1946,93,29
1947,93,30
1948,93,31
1949,93,36
1950,93,37
1951,93,38
1952,93,39
1953,93,40
1954,93,42
1955,93,46
1956,93,47
1957,93,48
1958,93,51
1959,93,54
1960,93,55
1961,93,72
1962,93,96
1963,93,97
1964,95,1
1965,95,5
1966,95,6
1967,95,8
1968,95,12
1969,95,13
1970,95,17
1971,95,18
1972,95,19
1973,95,20
1974,95,21
1975,95,22
1976,95,26
1977,95,27
1978,95,28
1979,95,29
1980,95,30
1981,95,31
1982,95,36
1983,95,37
1984,95,38
1985,95,39
1986,95,40
1987,95,42
1988,95,46
1989,95,47
1990,95,48
1991,95,51
1992,95,54
1993,95,55
1994,95,72
1995,95,96
1996,95,97
1997,97,1
1998,97,5
1999,97,6
2000,97,8
2001,97,12
2002,97,13
2003,97,17
2004,97,18
2005,97,19
2006,97,20
2007,97,21
2008,97,22
2009,97,26
2010,97,27
2011,97,28
2012,97,29
2013,97,30
2014,97,31
2015,97,36
2016,97,37
2017,97,38
2018,97,39
2019,97,40
2020,97,42
2021,97,46
2022,97,47
2023,97,48
2024,97,51
2025,97,54
2026,97,55
2027,97,72
2028,97,96
2029,97,97
2030,99,1
2031,99,5
2032,99,6
2033,99,8
2034,99,12
2035,99,13
2036,99,17
2037,99,18
2038,99,19
2039,99,20
2040,99,21
2041,99,22
2042,99,26
2043,99,27
2044,99,28
2045,99,29
2046,99,30
2047,99,31
2048,99,36
2049,99,37
2050,99,38
2051,99,39
2052,99,40
2053,99,42
2054,99,46
2055,99,47
2056,99,48
2057,99,51
2058,99,54
2059,99,55
2060,99,72
2061,99,96
2062,99,97
2063,100,2
2064,101,1
2065,101,5
2066,101,6
2067,101,8
2068,101,12
2069,101,13
2070,101,17
2071,101,18
2072,101,19
2073,101,20
2074,101,21
2075,101,22
2076,101,26
2077,101,27
2078,101,28
2079,101,29
2080,101,30
2081,101,31
2082,101,36
2083,101,37
2084,101,38
2085,101,39
2086,101,40
2087,101,42
2088,101,46
2089,101,47
2090,101,48
2091,101,51
2092,101,54
2093,101,55
2094,101,72
2095,101,96
2096,101,97
2097,102,46
2098,103,1
2099,103,5
2100,103,6
2101,103,8
2102,103,12
2103,103,13
2104,103,17
2105,103,18
2106,103,19
2107,103,20
2108,103,21
2109,103,22
2110,103,26
2111,103,27
2112,103,28
2113,103,29
2114,103,30
2115,103,31
2116,103,36
2117,103,37
2118,103,38
2119,103,39
2120,103,40
2121,103,42
2122,103,46
2123,103,47
2124,103,48
2125,103,51
2126,103,54
2127,103,55
2128,103,72
2129,103,96
2130,103,97
2131,105,1
2132,105,2
2133,105,5
2134,105,6
2135,105,8
2136,105,12
2137,105,13
